id,direction,duration,category,sub_category,caller_intent,outcome,summary,confidence,notes
CAL019a78eb97f072bd8ab2c3e798807852,inbound,45,customer,voicemail_inquiry,voicemail,needs callback,David in San Francisco left voicemail,medium,Callback
CAL019a6f7240d3749e9ec2024701366da4,inbound,45,customer,bathroom_remodel,bathroom,discussed,Matthew in Moorestown - bathroom remodel,high,Remodel
CAL019a275db5e07458a83c94f875c3c47b,inbound,45,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199cfb03cf97586b0c422aaf4e78206,inbound,45,spam,b2b_sales,sell estimation,declined,Estimation outsourcing,high,B2B
CAL0199bab89bd87ba8af061c95511ebbee,inbound,45,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL0199a1a0b7227c9dbaf8e6499abbf053,inbound,45,operations,internal_coordination,internal,brief,Brief internal call (Fresh),high,Internal
CAL019b0e86e3b27aa9a101c6b01611b366,inbound,44,operations,utility_coordination,utility,resolved,PGE utility call,high,Utility
CAL019a935ce87f7130bdd3e29e0f385d00,inbound,44,spam,b2b_sales,sell software,declined,QuickBooks solutions provider call,high,B2B spam
CAL019a74b957c270d4bdafc73e86f01592,inbound,44,operations,internal_payment,credit card processing,processed,Credit card payment processing call,high,Payment
CAL0199bbb4d56a7873b0f78a8f47b1678a,inbound,44,incomplete,missed_call,unknown,missed,Missed call from Phoenix,high,No recording
CAL019b2db02bd7732e975024bc5650a582,inbound,43,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019a9498d8257f7880253aba59c3ab7b,inbound,43,customer,voicemail_inquiry,voicemail,needs callback,Sonia in Dublin-San Ramon left voicemail,medium,Callback
CAL019a843abb9d7c18a0acd17200b37496,inbound,43,incomplete,missed_call,unknown,missed,Missed call from Atascadero,high,No recording
CAL019a3b76c00f7de587dc56d6706b0553,inbound,43,other_inquiry,vendor_seeking_work,offering engineering,took info,Innodes Engineering seeking structural work,high,Vendor followup
CAL019a3093f0f97482a171a1d878920a9b,inbound,43,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a2c7ccaac7ca58d5cb38cd2ab76af,inbound,43,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a0d0c355075dab56e3ade39a5285b,inbound,43,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a07c70a7d7fe69c57bb2b17bfbe84,inbound,43,incomplete,unclassified,unknown,needs review,43s call in Hercules Rodeo,low,Manual review
CAL019b13cf7fba7249bce6125d0ae85a80,inbound,42,other_inquiry,research_request,research,declined,Student research call,high,Declined
CAL019aff5f51c574deb33a675d302fdbec,inbound,42,customer,voicemail_inquiry,voicemail,needs callback,daniel in Concord left voicemail,medium,Callback
CAL019a7e0e444f79e6ab6ceb229cdef198,inbound,42,customer,commercial_inquiry,bid request,voicemail,Marianne Rollison - commercial building columns wood to stucco bid,high,Commercial lead!
CAL019a35a46bc37a3ea3640f5728a4e77b,inbound,42,spam,newsletter_sales,sell newsletter,declined,Newsletter sales,high,Newsletter spam
CAL0199c9d6c4177e5aa8bb154cefae2ba7,inbound,42,spam,google_listing,sell SEO,ignored,Google listing scam,high,Google spam
CAL0199c54da77a747ea6495e73f9e45152,inbound,42,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019afecab0b47ce7bfd9626650255b87,inbound,41,customer,voicemail_inquiry,voicemail,needs callback,Customer in Minier- Armington left voicemail,medium,Callback
CAL019adfeec7ed702e8895473eb9f93d3c,inbound,41,customer,voicemail_inquiry,voicemail,needs callback,Luis in Walnut Creek left voicemail,medium,Callback
CAL019a7e28d7ee70a4a14247f12aa7a6bb,inbound,41,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a4a8e32447aaaaa367507e39071b8,inbound,41,spam,workshop_sales,sell training,declined,Workshop sales,high,Training spam
CAL0199e359551d77c7b3558f9b103e4a5d,inbound,41,spam,quickbooks_scam,phishing,scam,QuickBooks scam,high,Scam
CAL0199ab7819c476bab5ba4e2faa6df5f6,inbound,41,spam,google_listing,sell SEO,ignored,Google listing scam,high,Google spam
CAL0199aac419947718a440cca63670f7b7,inbound,41,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b0932732074dfa0751136028b705a,inbound,40,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a92b97e4b7722baf545052f7868fb,inbound,40,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a5a0b50807e7e86ac0dcdbea99c39,inbound,40,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a31e8af25707c9c13a05c419de27c,inbound,40,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a08dd68a17b1ca542a57ee6928d37,inbound,40,customer,scheduling,confirm appointment,checking,Andrew following up on scheduled consultation,high,Scheduling followup
CAL0199ceb4386a780388a1425444ae56e2,inbound,40,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b13a9083d7bf391f556ea00333585,inbound,39,incomplete,no_transcript,unknown,unknown,39s call - no transcript,low,Review recording
CAL019ae531f2ae7d86a4b37aebf6fbbb61,inbound,39,operations,internal_coordination,communication preference,email sent,Internal - Victor requesting email communication,high,Internal
CAL019a4faaa0c5700fad1609799a44e7b0,inbound,39,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a31153d7d743cb57abfdf47f4f20b,inbound,39,spam,google_listing,sell SEO,ignored,Google listing scam,high,Google spam
CAL019a282e323277129724433ede554d76,inbound,39,customer,voicemail_inquiry,voicemail,needs callback,Elizabeth in East Bay - Mn Piedmont left voicemail,medium,Callback
CAL019a0d8ec32e70439399c8b6b5b38bb6,inbound,39,incomplete,unclassified,unknown,needs review,39s call in Antioch,low,Manual review
CAL0199de471a467418a781af4d75d6f8e4,inbound,39,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199cfe932a5710d9f097a8f577ca5ec,inbound,39,spam,b2b_sales,sell insurance,declined,Workers comp sales,high,Insurance spam
CAL0199ca9cfdfd71fa9bc32ce99be9bf65,inbound,39,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019ae537a97a760e985b8440f1559d6a,inbound,38,operations,vendor_purchase,flooring,processed,Floor & Decor purchase,high,Flooring
CAL0199e35fa250787ea304e3babbad5ff7,inbound,38,spam,quickbooks_scam,phishing,scam,QuickBooks scam,high,Scam
CAL019a7f634f8979c9a3e7bd217b2723e8,inbound,37,customer,followup,followup,discussed,Kathleen in Walnut Creek following up,high,Followup
CAL019ae0c4e94f7fd8aa046b75a51a88c0,inbound,36,spam,b2b_sales,B2B pitch,declined,B2B business proposal pitch,high,B2B spam
CAL019a73d8d62677b893df9aba095f37b5,inbound,35,other_inquiry,job_seeker,seeking employment,voicemail,Gabrielle seeking employment/apprentice position,high,Job inquiry
CAL019a31ad244f79258a502515bba1f850,inbound,35,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a2660e14b72a596759f338590d6bd,inbound,35,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b3769a85f7d5aad8cfd752bc7d6ab,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b002044e372abade0ac644a9356d6,inbound,34,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL019ab8090be6727c82695e93885cc6a5,inbound,34,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a560f351e71cfab4fe8ac7cbf52d1,inbound,34,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a2c71d70f7b4a80ddd4c131b3e344,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a2b71cd8178df9af9120b11083000,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a0db43b097c7abf18161f3bd46837,inbound,34,spam,b2b_sales,sell promo items,declined,Promotional items sales,high,Promo spam
CAL019a024ce8f075d78ead821d3bc85665,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199f414234c7c55839d76955c7d6431,inbound,34,spam,b2b_sales,B2B pitch,declined,Construction services pitch,high,B2B spam
CAL0199f36bb5e57589b8dcba5678aa407b,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199f350b64a796cb220df44f1525699,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199f33861f87ce59832ba59895eea26,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199f301a37e7e8da0799fa0ba76564f,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199ee5a24ce7edc9149e85b60aeb559,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199edf6fa207f868cd7639ef6bed3f1,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199e48197eb7eafa6d50171ded5547f,inbound,34,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL0199ba77bb9076dca881339a6f115a56,inbound,34,operations,material_coordination,material request,coordinating,Internal - material request for Carmen job,high,Materials
CAL0199a598693a7f79834cce5e13bcff1a,inbound,34,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b3795cb1278e4ba72d935e54ae48d,inbound,33,spam,b2b_sales,B2B,declined,Accounts receivable call,high,B2B spam
CAL019b1416cdd6740e806c9fd4cad6621b,inbound,33,incomplete,unclassified,unknown,needs review,33s call in Fair Oaks,low,Manual review
CAL019af08cedf074ea828952fd4814b08d,inbound,33,operations,internal_coordination,address verify,confirmed,Address verification,high,Address confirm
CAL019aeb8abd8b719cbfc8f94821577d03,inbound,33,spam,workshop_sales,sell training,declined,Workshop sales,high,Training spam
CAL019a9e807f27707d8d2f8cbd188e4fa0,inbound,33,spam,b2b_sales,sell security,declined,Security services sales,high,Security spam
CAL019a94832c4f7125a70d9d385a39a016,inbound,33,other_inquiry,vendor_seeking_work,sell containers,voicemail,Storage container rental pitch,high,Vendor outreach
CAL019a83410329745d9d0b090f6a43fa47,inbound,33,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a16ee1a2770fa9acfd7d7227950cb,inbound,33,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a077af4777a8c957272d1a2473abb,inbound,33,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199e35a67c37ddea48a16ddfc573650,inbound,33,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b28136d1e71eea67c93a4b371faef,inbound,32,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b280621ed79559f352cede0076b80,inbound,32,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b100be0cd7c9492335ba324f09686,inbound,32,operations,owner_unavailable,reach owner,on vacation,Caller asking for Shy (on vacation),high,Owner unavailable
CAL019aac7f9d617bb1a2aaa96645d20b7e,inbound,32,incomplete,unclassified,unknown,needs review,32s call in Walnut Creek,low,Manual review
CAL019a6f9b84ca7152bda0f2c553c1653e,inbound,32,incomplete,unclassified,unknown,needs review,32s call in Moorestown,low,Manual review
CAL019a5a1d33687962879952dcac946d8a,inbound,32,spam,b2b_sales,sell security,declined,Security services sales,high,Security spam
CAL019a508a19eb782a843bf0d3611f096b,inbound,32,incomplete,unclassified,unknown,needs review,32s call in San Jose North,low,Manual review
CAL019a0c9407ca7fdf8d6f59f42e9177c4,inbound,32,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199c48010b178568cc4fa96cd894e6d,inbound,32,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019aa20a996c7794bc6995b4d21bcdbc,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a7a235acf77eda3cbb44ed91cc710,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a74d17d8a783f96367db30629c5df,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a3bc36f357e469913076fbe36d141,inbound,31,incomplete,unclassified,unknown,needs review,31s call in Tracy,low,Manual review
CAL019a2c850c647fe592b8de8661503cff,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a2c7701367db488330fadf34ac287,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a11b8d2207b7e980f1697951b1aac,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a0c9c96db704a9a5808bb3e55882c,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a022e83957978b1c1cb8969e08c0d,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199df5d389a780da5342a49e447248b,inbound,31,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL0199c9aa62ca724d8c0127922df3e471,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199c0491cee72269ea8c973bda05d9e,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199bf5bada275c6965ebad06c2815e3,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199abdbd93f7a34bb9dc20f2064558d,inbound,31,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b2df334a8731e8f566994132d2bdb,inbound,30,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b000755ac78e19ad320c2db360d4b,inbound,30,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019afecd84c37ceb82963e297202dde9,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019aef7459147f7bad54d3351817109e,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019aea2321647894a4e05e866c91d92f,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019ae0f5c2ac7ec499704eb23cef21ff,inbound,30,incomplete,unclassified,unknown,needs review,30s call in Port Arthur,low,Manual review
CAL019adaa78726748d90e1f2c1fce77536,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019ab7ae297f7da1a32565ae9bebeb70,inbound,30,spam,workshop_sales,sell training,declined,Workshop sales,high,Training spam
CAL019a566f9ba87d9184da835787255613,inbound,30,spam,b2b_lending,sell loans,ignored,Small Business Lending,high,Repeat
CAL019a3188ac0173b1b8e6e6e97be34432,inbound,30,incomplete,unclassified,unknown,needs review,30s call in Phoenix,low,Manual review
CAL019a308b353f7c0ca28ddf5f12a91440,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a0c899c4a7c75ac2e15e89f7583ae,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a0880ea647f268242d482b0056db9,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a076c72a87cb39b41843e8cb4a19a,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199f2df9b5e79a4914eb300231c1070,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199edb2609e72c4a08c5a7a039804bf,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199de1bf2fb73c6ac16496cceb032ea,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199c98fbf5f7dbc95809af13202e4ce,inbound,30,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b47bfb3fd787bacf1c9d3cc84aa52,inbound,29,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019ab74b11537b79acff63e51e77a342,inbound,29,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a4bee2f207db49f1c42b090510bd6,inbound,29,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a3c5d58f978b589ce7bb45d25503f,inbound,29,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a3bf113b57b0a883ae74636de0d2e,inbound,29,incomplete,unclassified,unknown,needs review,29s call in Antioch,low,Manual review
CAL019a31c5e8957347822cc52f97823ec3,inbound,29,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a2c3a8223756985e36ba5f819fc27,inbound,29,incomplete,unclassified,unknown,needs review,29s call in Morgan Hill,low,Manual review
CAL019a035d80437201ab3ab8a9a468aaa1,inbound,29,incomplete,unclassified,unknown,needs review,29s call in East Bay - Alameda,low,Manual review
CAL019a02295dea71339bef9839014fb53e,inbound,29,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199c05d59187f4f837fa69e969da9f1,inbound,29,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199bf5ccf7e71708b603909489d29b3,inbound,29,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199bf52095c7830ab9b727fe2e3e7cf,inbound,29,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL0199a19d0e4872f0910a23fdc8cb5cbe,inbound,29,spam,merchant_services,sell payment,declined,Merchant services,high,B2B spam
CAL019b045b4ea67f56adfb61eac925d19b,inbound,28,spam,telemarketing,telemarketing,declined,Telemarketing,high,B2C spam
CAL019acc7fe8bf741fa56711ad676357bb,inbound,28,incomplete,no_transcript,unknown,unknown,28s call - no transcript,low,Review recording
CAL019a5520dc5a7f82b23319be04755b2a,inbound,28,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a4b93b71b7d1b8abaf6fdc4b60c93,inbound,28,incomplete,unclassified,unknown,needs review,28s call in Antioch,low,Manual review
CAL019a0dae8ddd7004b3101501f49534e0,inbound,28,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019b0e755168763ca81982acf9a4cf63,inbound,27,spam,telemarketing,telemarketing,declined,Telemarketing,high,B2C spam
CAL019abd284d41792c887eb72e30cd682c,inbound,27,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019a6fe2cf7e7aca909b21d68acf6b95,inbound,27,incomplete,missed_call,unknown,missed,Missed call from Fremont/Newark,high,No recording
CAL019a177d88eb7aa4a709d0d9586164e6,inbound,27,incomplete,unclassified,unknown,needs review,27s call in Sunol,low,Manual review
CAL019b71d4955476af8129f52726f9e1bf,inbound,26,spam,b2b_lending,sell loans,ignored,Small Business Lending,high,Repeat
CAL019b4d66031b79f3abac64fe89dc4181,inbound,26,incomplete,missed_call,unknown,missed,Missed call from Munnsville,high,No recording
CAL019b31d3b44c797c81cb96b94d071b21,inbound,26,incomplete,missed_call,unknown,missed,Missed call from Concord,high,No recording
CAL019b24081b56716ca3e1ee11dd99ccc1,inbound,26,spam,telemarketing,telemarketing,declined,Telemarketing,high,B2C spam
CAL019ae0735271750bb4fc48041e58c722,inbound,26,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a8483768d76ab810caf8a25afbf5e,inbound,26,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL019a59779b6d7488b6ccfccf94b917c7,inbound,26,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL019a3c1383637e77900a5ae1836de493,inbound,26,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL019a16a0e9937a4489efc20edd85d2b0,inbound,26,incomplete,missed_call,unknown,missed,Missed call from Lafayette,high,No recording
CAL019a16874a037c8b8e2212d32022e2eb,inbound,26,incomplete,missed_call,unknown,missed,Missed call from Lafayette,high,No recording
CAL019a0322cc717b1cb2b09b00b4f4d7ff,inbound,26,incomplete,missed_call,unknown,missed,Missed call from Petaluma Swift,high,No recording
CAL019ac27684c771cca5906e757540caeb,inbound,25,incomplete,missed_call,unknown,missed,Missed call from Lafayette,high,No recording
CAL019ac221f3a5768291c147f33e23de66,inbound,25,incomplete,missed_call,unknown,missed,Missed call from La Honda,high,No recording
CAL019a79fcf70674a59a4eb40d62a12958,inbound,25,incomplete,unclassified,unknown,needs review,25s call in Antioch,low,Manual review
CAL019a7450f46d78c28cfb9894a3c8335e,inbound,25,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a6f14ca5a7c5fa21ec592581609ff,inbound,25,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a60bdcbf975d9b5572f6172436a1a,inbound,25,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a5bb9f9e87363b1cb00b4f954573a,inbound,25,incomplete,missed_call,unknown,missed,Missed call from La Puente,high,No recording
CAL019a3c571c93727abb94e1b4bf5df606,inbound,25,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019a0d4f33d974e7bbc19f5921db08a7,inbound,25,incomplete,unclassified,unknown,needs review,25s call in Moraga,low,Manual review
CAL019a0ce2553a7629aa307a660f94808f,inbound,25,incomplete,unclassified,unknown,needs review,25s call in Dallas,low,Manual review
CAL0199ded478db75929f9e8469fb252cd1,inbound,25,incomplete,unclassified,unknown,needs review,25s call in Moraga,low,Manual review
CAL019b38c39a66788d88d711dbd0a22fff,inbound,24,operations,internal_coordination,internal,resolved,WhatsApp coordination,high,Internal
CAL019b2e540e3d78d2953b41fb9fa047e2,inbound,24,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019abc4826a671c09efe01666a97e4c0,inbound,24,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a9da74e6e74aa8264a3f8794b0777,inbound,24,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a978e11097c62b36c140cbb7554b9,inbound,24,incomplete,missed_call,unknown,missed,Missed call from Walnut Creek,high,No recording
CAL019a12bda1f37b52abbf7ec9c8328b6b,inbound,24,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a03ac2d897d079996db45b3ad8fa0,inbound,24,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL0199eeb066307f86b02dae6260ac977c,inbound,24,operations,internal_checkin,status,confirmed,Brief internal check-in,high,Quick check
CAL019b519ee362767c9869ebead6338626,inbound,23,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b0f4330257bc3a435614514b9c243,inbound,23,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019b04c0615a78adbe9e744e78589dd2,inbound,23,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019acb7c3a5f78f0aafa5aa930fcdb0b,inbound,23,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019aa874d8f67c33a27666c6f0a1e87c,inbound,23,incomplete,unclassified,unknown,needs review,23s call in Burlington,low,Manual review
CAL019a6fe978f97a1aad3da0a1b89a2aa6,inbound,23,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL0199f43a61467768b75dee9bda6edf9a,inbound,23,incomplete,no_transcript,unknown,unknown,23s call - no transcript,low,Review recording
CAL0199e2683a2b7a98b4f6f8ea5f120849,inbound,23,spam,google_listing,sell SEO,ignored,Google listing scam,high,Google spam
CAL019b4808e03b7cc082d80cb9123460d4,inbound,22,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b28d056197497b3e2fe7a015bfdaf,inbound,22,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b0f6f6018759cae01f4a69724a0f7,inbound,22,spam,cold_call,B2B solicitation,screened,Cold call for business owner,high,Screened
CAL019b0090fdf3724396daedd117a93263,inbound,22,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019ae62319b776cd860767814b1a3b68,inbound,22,incomplete,no_transcript,unknown,unknown,22s call - no transcript,low,Review recording
CAL019a4c61a3917c0aa769a56fe459856f,inbound,22,incomplete,missed_call,unknown,missed,Missed call from Santa Clarita -Sangus Canyon,high,No recording
CAL019a36e04b4e752aaf81f95b3c54ada2,inbound,22,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a2be05fd177c791a85040cbf20eae,inbound,22,incomplete,unclassified,unknown,needs review,22s call in Houston,low,Manual review
CAL0199a0a61918769ca6c2460fc549d646,inbound,22,incomplete,unclassified,unknown,needs review,22s call,low,Manual review
CAL0199a078047276efb3429e77aec157bf,inbound,22,incomplete,unclassified,unknown,needs review,22s call in Lower Lake,low,Manual review
CAL019b51e470157e1ab567e5e81f0cf490,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b32eb26a5752194deb74def38b5d4,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b329bb4dd708ea3591c78bc043560,inbound,21,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019ae0cb532e7dac910edf926a5059fa,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019aa31f42237c56963ebbc9d329a337,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a9d8a0a2c7a25bd9fca1cf93af8dc,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a84656a0d70ae886ad4e54fcac350,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a701f47a870219e3a726459cc5761,inbound,21,incomplete,unclassified,unknown,needs review,21s call in San Jose West,low,Manual review
CAL019a557f88867773bfce48c88a6952e2,inbound,21,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a5011c21479728995ac92a96c1fb0,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a36ebefe97f41ab75169556ccaaa4,inbound,21,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019a312b76187d4ebbc05a42394b68b0,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a30ff4a987207ac893bc994602d75,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019a08e085c379f4868c2071f6eb60ee,inbound,21,incomplete,no_transcript,unknown,unknown,21s call - no transcript,low,Review recording
CAL019a0384c63773679303211e3b6948d1,inbound,21,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b33dea07e7196a995bcc6f94c0f07,inbound,20,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b2e31d9487fd2b2367391eaaaf9a1,inbound,20,spam,robocall,automated,ignored,Robocall spam,high,Automated
CAL019b1400e5a37cf383244a81d08afa81,inbound,20,spam,b2b_sales,sell financing,declined,Google Funding cold call,high,B2B spam
CAL019b0f2930a672a295b9143f0f8d8c4d,inbound,20,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019b0f1294ff73b29004847879b9b17e,inbound,20,spam,newsletter_sales,sell newsletter,declined,Newsletter sales,high,Newsletter spam
CAL019b04a0ca52709fa4f857372413a399,inbound,20,incomplete,unclassified,unknown,needs review,20s call in Terrace,low,Manual review
CAL019aefb0e43a737387e65fe191374b13,inbound,20,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019adaecb8767334a57708541c5df270,inbound,20,incomplete,unclassified,unknown,needs review,20s call in Rahway,low,Manual review
CAL019ac21c5e74700da889a670b51b884d,inbound,20,incomplete,missed_call,unknown,missed,Missed call from San Francisco,high,No recording
CAL019abc81fee87502a2cc0c620fea71d1,inbound,20,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
CAL019abc36d5c772cda27b2e3176ae462a,inbound,20,incomplete,brief_exchange,unknown,minimal,Brief exchange - no substance,high,Just greetings
